PID,Prob_Dew_Point
5091,0.5
5092,0.49
6156,0.49
6636,0.5
6528,0.5
7267,0.5
7147,0.5
6843,0.5
7443,0.5
7286,0.5
7268,0.51
6434,0.51
7321,0.49
7269,0.51
7148,0.51
6529,0.51
6530,0.5
6844,0.5
6845,0.5
8295,0.51
6531,0.5
6435,0.5
7270,0.5
6846,0.51
7287,0.51
6532,0.51
7324,0.5
11258,0.5
11625,0.5
11936,0.51
12244,0.51
11626,0.51
11731,0.51
10823,0.51
12119,0.5
10824,0.5
12245,0.51
11937,0.5
11101,0.51
12246,0.5
12247,0.5
11259,0.51
12122,0.5
12123,0.51
9272,0.5
8059,0.51
8950,0.5
7701,0.51
9242,0.5
10648,0.51
8040,0.5
9550,0.5
10437,0.51
8041,0.51
9541,0.51
7702,0.51
10503,0.51
8042,0.5
7703,0.5
3195,0.5
4521,0.51
4522,0.51
3368,0.5
2586,0.5
2398,0.5
4728,0.5
3174,0.51
2399,0.51
2573,0.5
4525,0.51
3905,0.5
2574,0.5
3175,0.5
3370,0.5
3176,0.5
2400,0.51
3346,0.5
4800,0.5
2575,0.5
3921,0.5
4801,0.5
2576,0.5
3573,0.51
2401,0.5
3575,0.5
20847,0.5
22236,0.5
21256,0.5
20698,0.51
21258,0.5
20509,0.5
19288,0.5
20546,0.5
19087,0.5
21159,0.5
20974,0.5
20526,0.5
19088,0.5
15803,0.5
16884,0.51
15106,0.51
16457,0.5
15588,0.5
16001,0.51
17202,0.5
15107,0.5
17649,0.5
15804,0.5
14036,0.5
17203,0.5
17286,0.5
14580,0.5
13436,0.49
13292,0.49
13437,0.5
12134,0.51
13438,0.5
14198,0.5
13293,0.5
13194,0.5
14199,0.51
14227,0.51
12135,0.5
13303,0.51
13195,0.5
12136,0.5
13342,0.51
14200,0.5
13343,0.5
14770,0.5
13344,0.5
14201,0.5
12137,0.5
13196,0.51
13294,0.51
13197,0.5
12354,0.5
13296,0.5
12355,0.51
14255,0.5
18559,0.51
18211,0.5
17480,0.5
15927,0.5
15928,0.5
14979,0.51
18080,0.51
15929,0.51
16119,0.51
17187,0.5
14980,0.51
16156,0.5
15414,0.51
16585,0.5
15415,0.5
15416,0.5
16157,0.5
16158,0.49
15417,0.51
16431,0.5
16609,0.5
16568,0.5
16372,0.5
16373,0.51
16569,0.5
16374,0.5
13629,0.51
14793,0.51
14794,0.5
13630,0.51
27299,0.51
12942,0.51
14087,0.51
15230,0.5
15524,0.5
13983,0.5
12943,0.51
16053,0.51
13806,0.49
13984,0.51
13657,0.5
13807,0.51
15525,0.5
12944,0.5
13658,0.5
12496,0.5
12497,0.5
14942,0.51
15389,0.51
15390,0.5
15391,0.5
13826,0.5
16194,0.51
14943,0.51
14944,0.51
27320,0.5
14466,0.5
14706,0.5
15542,0.5
15543,0.5
27212,0.51
14707,0.51
12850,0.5
11957,0.5
14016,0.51
15544,0.51
12851,0.51
12978,0.51
12979,0.5
18408,0.5
19612,0.5
19613,0.51
28103,0.51
20617,0.5
19614,0.5
19615,0.5
21991,0.51
20618,0.5
19515,0.51
28104,0.5
19516,0.5
19517,0.5
21921,0.5
18409,0.51
19616,0.51
28105,0.51
19617,0.5
19518,0.51
18410,0.5
21922,0.5
13121,0.5
17636,0.51
18449,0.51
11969,0.5
13122,0.5
14183,0.5
12998,0.51
14481,0.51
18451,0.51
11970,0.51
14632,0.5
14633,0.51
15140,0.5
13123,0.51
14184,0.51
12999,0.51
15555,0.51
15556,0.5
853,0.5
1288,0.51
1660,0.5
340,0.51
1661,0.51
341,0.51
504,0.51
238,0.51
239,0.5
240,0.5
1793,0.5
505,0.51
506,0.5
241,0.5
834,0.5
342,0.5
1932,0.51
1289,0.51
2976,0.5
3480,0.5
3717,0.5
969,0.5
3250,0.5
1672,0.51
970,0.5
971,0.5
3142,0.5
1673,0.5
3252,0.49
7502,0.51
7130,0.5
8607,0.5
6266,0.51
7214,0.5
9005,0.51
3898,0.5
2884,0.5
4125,0.51
2995,0.51
2885,0.5
2235,0.5
1819,0.5
4383,0.5
2886,0.5
2236,0.5
3513,0.51
4078,0.5
2887,0.5
4079,0.51
2262,0.5
2237,0.51
3146,0.5
1820,0.5
4126,0.5
3514,0.51
4011,0.5
1531,0.5
1983,0.5
3552,0.5
4012,0.5
3782,0.51
4013,0.51
1984,0.51
2054,0.5
637,0.5
1532,0.51
1533,0.5
1985,0.5
638,0.5
2281,0.5
2282,0.51
2283,0.51
1962,0.5
1963,0.51
4251,0.51
4617,0.51
5421,0.5
3245,0.51
4252,0.51
3222,0.5
4419,0.51
5422,0.51
5437,0.5
5480,0.5
3372,0.5
4253,0.5
4463,0.5
4264,0.51
5423,0.51
5482,0.5
5208,0.5
4265,0.5
4266,0.5
14672,0.51
15915,0.5
15841,0.51
14265,0.5
13542,0.5
15328,0.5
15342,0.5
15949,0.51
15763,0.49
14673,0.51
14567,0.51
14266,0.5
14674,0.5
15727,0.5
15916,0.51
14568,0.5
13543,0.51
14267,0.5
15843,0.51
2969,0.51
4071,0.5
2970,0.5
3046,0.5
3393,0.5
4072,0.5
3810,0.5
2785,0.51
2786,0.5
3048,0.5
3049,0.5
6108,0.51
4836,0.5
4837,0.51
3540,0.51
4941,0.51
4942,0.5
4838,0.51
6111,0.5
4839,0.51
15870,0.5
15085,0.5
14869,0.5
15446,0.51
13801,0.5
14885,0.51
14231,0.5
14870,0.5
16231,0.51
16074,0.5
14208,0.51
7121,0.51
7796,0.51
7797,0.51
7298,0.5
6676,0.5
8461,0.51
7300,0.51
7301,0.5
8139,0.5
6840,0.5
8291,0.51
8292,0.51
7145,0.5
7440,0.5
7263,0.49
7285,0.5
6841,0.5
9376,0.5
7265,0.5
6526,0.5
6842,0.49
6527,0.5
8553,0.5
7320,0.5
7696,0.51
9338,0.5
7882,0.5
7883,0.51
7697,0.5
8918,0.5
7884,0.51
9538,0.51
10005,0.51
7698,0.5
8948,0.5
8057,0.51
9237,0.5
9271,0.51
9238,0.51
8037,0.5
9339,0.5
10646,0.5
9340,0.5
9341,0.5
8920,0.5
8058,0.5
8921,0.5
9548,0.51
10895,0.51
8949,0.51
8038,0.5
8039,0.5
8922,0.5
7699,0.51
7700,0.5
2402,0.5
3347,0.5
3348,0.51
3179,0.5
4730,0.5
2589,0.5
2577,0.5
2403,0.51
3757,0.51
4649,0.51
2590,0.5
2591,0.51
4352,0.5
4353,0.51
2404,0.51
19736,0.5
20521,0.5
21288,0.51
21289,0.5
20545,0.5
21156,0.5
20508,0.5
19287,0.5
20846,0.5
21255,0.5
20522,0.5
15102,0.5
14280,0.51
15103,0.5
14034,0.51
16993,0.51
16087,0.5
17059,0.5
16456,0.51
14035,0.5
15587,0.5
14482,0.5
15104,0.5
15105,0.51
18939,0.5
18436,0.5
20787,0.51
20323,0.5
18437,0.51
18478,0.5
18479,0.5
18941,0.51
19566,0.5
19682,0.5
17593,0.5
14202,0.51
14203,0.5
12356,0.51
12357,0.5
13345,0.51
15044,0.5
13439,0.51
14205,0.5
13200,0.5
13297,0.51
13440,0.51
12138,0.51
13298,0.5
14357,0.5
23472,0.5
23473,0.5
23155,0.5
23294,0.5
22537,0.5
23295,0.5
23277,0.51
23894,0.5
21975,0.5
21189,0.51
21190,0.5
24344,0.5
21191,0.5
24345,0.51
24346,0.5
28592,0.5
28593,0.5
22585,0.5
22586,0.51
22587,0.5
28594,0.5
16375,0.5
15287,0.51
17877,0.5
16586,0.5
16710,0.5
15288,0.5
15289,0.51
16571,0.51
16432,0.5
16433,0.5
15787,0.51
16688,0.5
13628,0.5
12492,0.5
15522,0.51
11271,0.5
13369,0.5
12741,0.5
11272,0.5
12336,0.5
13371,0.5
11792,0.51
11971,0.51
13124,0.51
14634,0.5
18455,0.5
18456,0.5
13125,0.51
13000,0.51
14924,0.5
11972,0.51
14635,0.5
13001,0.5
15557,0.5
14636,0.51
14925,0.5
14926,0.5
17806,0.5
18786,0.5
18800,0.5
17807,0.51
18787,0.5
27990,0.51
19883,0.51
18788,0.5
18801,0.5
21134,0.5
17808,0.5
27991,0.51
17809,0.51
27992,0.5
522,0.5
835,0.5
1794,0.5
1512,0.5
1759,0.5
1291,0.51
1513,0.51
507,0.51
1886,0.51
1864,0.5
836,0.51
837,0.51
838,0.49
1760,0.51
1515,0.5
285,0.5
1516,0.51
981,0.5
1936,0.5
508,0.5
343,0.5
1674,0.5
2243,0.5
2129,0.5
2475,0.5
3143,0.5
3253,0.5
2836,0.5
3254,0.5
1675,0.5
2131,0.5
8181,0.5
7073,0.5
8849,0.51
7680,0.51
7221,0.51
8614,0.51
7786,0.5
8183,0.51
8184,0.5
8615,0.51
8185,0.51
2238,0.51
2239,0.5
3147,0.51
2240,0.51
1821,0.49
4127,0.5
2263,0.5
1822,0.5
2264,0.5
2265,0.5
1823,0.5
2241,0.5
2266,0.51
4279,0.51
1824,0.51
4280,0.5
4386,0.51
2392,0.5
2417,0.5
4281,0.5
2393,0.51
4085,0.51
4282,0.5
3148,0.5
3515,0.49
1825,0.51
2888,0.51
2889,0.5
4162,0.5
6393,0.5
5401,0.5
6612,0.51
6451,0.51
6008,0.51
8327,0.51
6394,0.51
5265,0.51
6395,0.5
5266,0.51
6613,0.5
6204,0.51
6614,0.5
4163,0.5
5267,0.5
5402,0.51
6009,0.51
6010,0.51
5094,0.49
6639,0.49
6469,0.5
5234,0.5
4480,0.5
6158,0.5
4481,0.5
6470,0.5
6641,0.5
5284,0.49
5235,0.5
6159,0.5
8064,0.5
997,0.5
2340,0.51
1062,0.5
182,0.51
461,0.5
998,0.51
999,0.51
183,0.51
184,0.5
1063,0.49
418,0.5
1567,0.51
462,0.5
185,0.5
1064,0.5
1000,0.5
2597,0.51
463,0.51
2598,0.5
1644,0.51
739,0.51
11109,0.51
11749,0.5
9436,0.51
10172,0.51
10538,0.51
10539,0.51
10513,0.51
11233,0.51
9437,0.51
9438,0.5
10540,0.5
10173,0.5
10541,0.51
10542,0.5
10514,0.51
11235,0.51
10515,0.5
10543,0.5
12282,0.51
10544,0.5
9439,0.5
3807,0.5
5081,0.51
3392,0.51
4048,0.5
4069,0.5
2966,0.51
5082,0.5
2784,0.5
3808,0.51
4232,0.5
4049,0.51
5334,0.5
2968,0.5
4070,0.5
3809,0.5
4233,0.51
5083,0.5
7428,0.5
11128,0.51
8736,0.51
10303,0.51
9603,0.51
8750,0.5
8751,0.49
10305,0.51
7429,0.5
7410,0.5
7411,0.5
7412,0.5
10289,0.51
7556,0.51
9604,0.5
10693,0.5
7413,0.5
9605,0.51
7557,0.51
8492,0.5
17183,0.5
17478,0.5
17086,0.5
17184,0.51
19527,0.5
18208,0.51
16142,0.5
17087,0.51
18210,0.5
14978,0.5
16118,0.5
17185,0.51
18558,0.51
23578,0.5
24543,0.51
24915,0.51
24652,0.5
24916,0.51
23906,0.5
24830,0.51
23907,0.51
25085,0.51
23908,0.51
24544,0.5
22373,0.51
23579,0.5
23580,0.51
15259,0.5
12783,0.5
15260,0.5
12784,0.5
13675,0.5
12785,0.51
15753,0.5
15386,0.5
27315,0.51
15387,0.5
13822,0.51
12786,0.5
27316,0.5
15754,0.5
14939,0.51
27317,0.5
15755,0.5
13823,0.51
27318,0.5
27319,0.5
24428,0.5
23486,0.5
25066,0.5
25067,0.51
23650,0.51
25068,0.5
28747,0.51
23651,0.5
23487,0.5
24429,0.5
28748,0.5
23563,0.51
24744,0.51
22361,0.5
24745,0.5
22362,0.5
28749,0.5
23564,0.5
25069,0.5
24891,0.51
23652,0.5
24892,0.51
28750,0.5
23565,0.5
23653,0.5
24746,0.5
24747,0.51
13103,0.5
15545,0.5
13104,0.51
12980,0.5
14909,0.5
12981,0.51
14910,0.5
12982,0.5
14017,0.5
27213,0.5
13105,0.5
12983,0.5
19823,0.5
20387,0.51
28108,0.51
19824,0.5
21994,0.5
28109,0.5
21995,0.51
21923,0.5
28110,0.51
21996,0.5
21924,0.5
19671,0.5
28111,0.51
28112,0.5
14186,0.51
11973,0.51
11974,0.5
14187,0.5
13002,0.5
11975,0.5
15143,0.5
14927,0.5
15144,0.51
14637,0.49
14928,0.5
13179,0.5
13126,0.51
14929,0.51
14930,0.51
15559,0.5
17638,0.49
13127,0.5
18794,0.5
18795,0.5
18781,0.51
18782,0.51
17803,0.5
19879,0.5
18796,0.5
18797,0.5
18798,0.5
17804,0.5
19880,0.5
19881,0.51
17805,0.5
18783,0.51
27989,0.5
18784,0.5
19882,0.51
18785,0.5
18799,0.5
19468,0.5
21133,0.5
19469,0.5
12574,0.51
13614,0.5
12479,0.5
13517,0.5
11610,0.51
11611,0.51
11460,0.5
12480,0.5
14996,0.5
14997,0.51
12510,0.5
12558,0.5
13518,0.51
12481,0.5
13489,0.5
11461,0.49
13490,0.51
13521,0.5
13700,0.51
11462,0.51
11463,0.51
13491,0.5
12629,0.5
12630,0.5
11464,0.51
11612,0.5
13523,0.51
12482,0.5
11613,0.51
11465,0.5
14819,0.5
13524,0.5
11614,0.49
14293,0.5
19346,0.5
19347,0.51
28069,0.5
19348,0.51
20254,0.5
20255,0.5
20405,0.5
28070,0.5
20406,0.51
21754,0.51
20407,0.5
18260,0.51
21712,0.5
24451,0.5
22026,0.5
28558,0.5
23558,0.51
23351,0.49
22177,0.51
28559,0.51
23559,0.51
23560,0.5
22178,0.5
24452,0.5
28560,0.51
28561,0.5
24288,0.51
22179,0.51
28562,0.5
28563,0.51
28564,0.51
24453,0.51
523,0.5
1796,0.5
1595,0.5
1868,0.5
983,0.51
1797,0.51
1798,0.5
1596,0.5
509,0.51
1518,0.5
242,0.5
1292,0.51
243,0.51
524,0.51
1597,0.51
344,0.51
526,0.51
2796,0.51
1480,0.5
137,0.5
920,0.5
1173,0.5
2153,0.5
138,0.5
1174,0.5
2154,0.5
139,0.51
1556,0.5
375,0.5
582,0.5
1176,0.5
401,0.51
583,0.51
1333,0.5
402,0.51
140,0.5
6562,0.5
7676,0.51
8180,0.5
7219,0.51
8308,0.5
9409,0.5
7071,0.5
6268,0.49
6269,0.51
9015,0.51
7072,0.51
6565,0.5
7679,0.5
17718,0.49
16617,0.51
16618,0.51
17734,0.51
18506,0.51
18894,0.51
16326,0.5
18895,0.51
16469,0.5
8892,0.51
10912,0.5
9043,0.51
9044,0.5
11722,0.5
12055,0.51
10191,0.5
10914,0.5
10915,0.51
1958,0.51
2048,0.5
2049,0.5
1979,0.51
1526,0.5
2050,0.5
1139,0.5
296,0.5
2277,0.51
635,0.51
1981,0.51
3780,0.51
3781,0.5
2278,0.5
297,0.5
2279,0.5
2051,0.51
1527,0.5
1959,0.5
1960,0.5
298,0.51
1142,0.51
299,0.5
1982,0.5
325,0.51
1911,0.51
2280,0.5
1912,0.51
1961,0.5
636,0.51
1529,0.51
1530,0.51
112,0.51
113,0.5
159,0.51
160,0.5
114,0.5
161,0.51
309,0.5
45,0.5
310,0.49
618,0.5
619,0.51
670,0.51
25,0.5
491,0.5
205,0.51
686,0.51
536,0.49
620,0.51
555,0.51
12,0.5
27,0.5
13,0.5
434,0.5
47,0.5
311,0.5
436,0.5
14,0.5
312,0.5
672,0.51
162,0.5
493,0.5
163,0.51
6762,0.5
5212,0.5
6292,0.51
6504,0.5
5532,0.5
5598,0.51
5213,0.5
6957,0.51
5600,0.5
4488,0.51
4489,0.5
6765,0.51
5308,0.5
6294,0.5
5601,0.5
6507,0.5
6767,0.5
5602,0.49
5309,0.51
5451,0.5
4502,0.5
15917,0.5
14675,0.51
14963,0.51
15330,0.51
14545,0.5
14676,0.5
13544,0.5
14569,0.5
15345,0.5
13545,0.5
15767,0.51
4956,0.5
3657,0.5
4752,0.5
4848,0.51
4849,0.51
4958,0.51
6104,0.51
5983,0.51
3658,0.5
3538,0.51
4939,0.51
3659,0.5
4832,0.5
3539,0.51
4940,0.5
5751,0.5
4833,0.51
5590,0.5
4834,0.51
4753,0.5
4835,0.5
6930,0.51
8484,0.5
8485,0.51
9695,0.5
9137,0.5
6931,0.51
6677,0.51
6678,0.5
7122,0.5
9138,0.5
6250,0.5
8486,0.51
6251,0.5
8833,0.51
6838,0.5
8377,0.51
7984,0.5
7259,0.5
6428,0.51
3165,0.5
1835,0.5
1836,0.5
3956,0.5
2428,0.51
7373,0.5
3957,0.5
3166,0.51
6657,0.5
2429,0.5
6658,0.5
4557,0.5
4305,0.5
4558,0.5
3645,0.51
1419,0.51
1102,0.5
1898,0.51
1899,0.5
2953,0.51
2534,0.5
3414,0.5
2535,0.5
1900,0.5
1901,0.5
1103,0.49
2536,0.51
1104,0.51
2086,0.5
1420,0.51
19281,0.51
20541,0.51
19282,0.5
20506,0.51
20843,0.51
19283,0.51
19734,0.5
19284,0.5
21285,0.5
19440,0.5
20543,0.51
20344,0.5
20544,0.5
20519,0.51
20345,0.5
19086,0.5
20888,0.5
19285,0.5
20346,0.5
20844,0.5
20347,0.51
20520,0.5
19735,0.5
20524,0.5
19286,0.5
20845,0.51
13320,0.51
12798,0.5
14657,0.5
13773,0.51
13321,0.49
14400,0.5
15408,0.49
15714,0.5
13976,0.5
13322,0.51
14426,0.5
19838,0.51
19071,0.5
17595,0.5
20560,0.5
18439,0.5
20754,0.5
18440,0.5
18483,0.5
18484,0.5
17596,0.5
17597,0.5
17598,0.5
18485,0.51
18579,0.5
19685,0.5
19841,0.5
20564,0.5
19258,0.51
19568,0.51
19934,0.5
21528,0.51
22432,0.51
19588,0.5
19935,0.5
20287,0.5
23074,0.51
19936,0.5
21467,0.51
22602,0.51
21529,0.5
21435,0.51
19589,0.5
19937,0.5
21600,0.5
21437,0.5
22620,0.5
22876,0.51
21662,0.51
20641,0.5
21663,0.5
21664,0.5
20106,0.5
21824,0.51
20643,0.51
20107,0.51
22081,0.51
21782,0.51
21665,0.5
22582,0.5
21187,0.5
23613,0.51
22317,0.51
23840,0.51
24341,0.5
23841,0.5
23842,0.5
28590,0.5
22583,0.5
24342,0.5
23614,0.5
28591,0.5
23615,0.5
23616,0.5
21188,0.5
23843,0.5
22584,0.51
22318,0.51
22319,0.51
24343,0.51
13503,0.51
14790,0.51
12939,0.5
13981,0.51
12493,0.5
14791,0.51
13982,0.5
16034,0.51
12494,0.5
12941,0.51
12495,0.51
15572,0.5
16347,0.49
13656,0.49
14792,0.51
13821,0.51
27313,0.51
15751,0.51
12782,0.5
15257,0.5
15752,0.51
14937,0.5
14938,0.5
13674,0.5
15258,0.51
27314,0.5
16192,0.5
14463,0.5
12977,0.5
14703,0.5
